,X..DOCTYPE.HTML.PUBLIC.....W3C..DTD.HTML.3.2.Final..EN..
1,<title>Index of /tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/uvm/bcr/biotab/clin</title>
2,</head>
3,<body>
4,<h1>Index of /tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/uvm/bcr/biotab/clin</h1>
5,<pre>      <a href=?C=N;O=D>Name</a>                                                                <a href=?C=M;O=A>Last modified</a>      <a href=?C=S;O=A>Size</a>  <hr>      <a href=/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/uvm/bcr/biotab/>Parent Directory</a>                                                                         -
6,<a href=BCRBiotabREADME.html>BCRBiotabREADME.html</a>                                                2016-04-08 19:00  5.9K
7,<a href=CHANGES_DCC.txt>CHANGES_DCC.txt</a>                                                     2016-04-08 19:00  597
8,<a href=MANIFEST.txt>MANIFEST.txt</a>                                                        2016-04-08 19:00  1.6K
9,<a href=README_DCC.txt>README_DCC.txt</a>                                                      2016-04-08 19:00  1.7K
10,<a href=nationwidechildrens.org_biospecimen_aliquot_uvm.txt>nationwidechildrens.org_biospecimen_aliquot_uvm.txt</a>                 2016-04-08 19:00  121K
11,<a href=nationwidechildrens.org_biospecimen_analyte_uvm.txt>nationwidechildrens.org_biospecimen_analyte_uvm.txt</a>                 2016-04-08 19:00   61K
12,<a href=nationwidechildrens.org_biospecimen_diagnostic_slides_uvm.txt>nationwidechildrens.org_biospecimen_diagnostic_slides_uvm.txt</a>       2016-04-08 19:00  8.2K
13,<a href=nationwidechildrens.org_biospecimen_portion_uvm.txt>nationwidechildrens.org_biospecimen_portion_uvm.txt</a>                 2016-04-08 19:00   26K
14,<a href=nationwidechildrens.org_biospecimen_protocol_uvm.txt>nationwidechildrens.org_biospecimen_protocol_uvm.txt</a>                2016-04-08 19:00   31K
15,<a href=nationwidechildrens.org_biospecimen_sample_uvm.txt>nationwidechildrens.org_biospecimen_sample_uvm.txt</a>                  2016-04-08 19:00   69K
16,<a href=nationwidechildrens.org_biospecimen_shipment_portion_uvm.txt>nationwidechildrens.org_biospecimen_shipment_portion_uvm.txt</a>        2016-04-08 19:00  2.1K
17,<a href=nationwidechildrens.org_biospecimen_slide_uvm.txt>nationwidechildrens.org_biospecimen_slide_uvm.txt</a>                   2016-04-08 19:00   16K
18,<a href=nationwidechildrens.org_clinical_drug_uvm.txt>nationwidechildrens.org_clinical_drug_uvm.txt</a>                       2016-04-08 19:00  3.2K
19,<a href=nationwidechildrens.org_clinical_follow_up_v4.0_nte_uvm.txt>nationwidechildrens.org_clinical_follow_up_v4.0_nte_uvm.txt</a>         2016-04-08 19:00  4.4K
20,<a href=nationwidechildrens.org_clinical_follow_up_v4.0_uvm.txt>nationwidechildrens.org_clinical_follow_up_v4.0_uvm.txt</a>             2016-04-08 19:00   24K
21,<a href=nationwidechildrens.org_clinical_nte_uvm.txt>nationwidechildrens.org_clinical_nte_uvm.txt</a>                        2016-04-08 19:00  3.6K
22,<a href=nationwidechildrens.org_clinical_omf_v4.0_uvm.txt>nationwidechildrens.org_clinical_omf_v4.0_uvm.txt</a>                   2016-04-08 19:00  3.6K
23,<a href=nationwidechildrens.org_clinical_patient_uvm.txt>nationwidechildrens.org_clinical_patient_uvm.txt</a>                    2016-04-08 19:00   57K
24,<a href=nationwidechildrens.org_clinical_radiation_uvm.txt>nationwidechildrens.org_clinical_radiation_uvm.txt</a>                  2016-04-08 19:00  1.5K
25,<a href=nationwidechildrens.org_ssf_normal_controls_uvm.txt>nationwidechildrens.org_ssf_normal_controls_uvm.txt</a>                 2016-04-08 19:00   15K
26,<a href=nationwidechildrens.org_ssf_tumor_samples_uvm.txt>nationwidechildrens.org_ssf_tumor_samples_uvm.txt</a>                   2016-04-08 19:00   27K
27,<hr></pre>
28,</body></html>
